RA,DEC,CLASS,PROB,URL
7.25411,-1.22827,C,0.999922,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=7.254110000000001%2C-1.22827&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873587803&return=FITS
9.87718,-10.5385,I,0.996479,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=9.877180000000001%2C-10.53852&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873598908&return=FITS
10.451,-9.28422,I,0.999994,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=10.45095%2C-9.28422&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873614202&return=FITS
10.7526,-9.22954,I,0.967221,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=10.75264%2C-9.22954&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873633241&return=FITS
11.3769,-0.79636,II,0.999503,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=11.37693%2C-0.7963600000000001&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873651763&return=FITS
18.2296,-9.84463,I,0.999998,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=18.22965%2C-9.84463&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873666131&return=FITS
23.3635,-8.40461,I,0.999986,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=23.36354%2C-8.40461&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873685640&return=FITS
23.5532,-1.12486,I,0.999237,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=23.55325%2C-1.12486&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873699778&return=FITS
23.7643,-0.90767,I,0.999931,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=23.764310000000002%2C-0.9076700000000001&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873713863&return=FITS
28.2241,-0.16821,I,0.998369,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=28.224140000000002%2C-0.16821&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873732300&return=FITS
43.1147,-7.93485,I,0.999997,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=43.1147%2C-7.93485&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873753474&return=FITS
43.6583,0.93942,I,0.999999,https://skyview.gsfc.nasa.gov/cgi-bin/images?position=43.65829%2C0.93942&survey=first&pixels=300%2C300&sampler=LI&size=0.10000000000000002%2C0.10000000000000002&projection=Tan&coordinates=J2000.0&requestID=skv1551873769088&return=FITS
